z:\TinyLM>run100m_P007.bat
[0] Build the 600M pool once (exact, one-time re-tokenization)
[cmd] python run100m.py prepare --data ko-en --tokens 600M --exact-cache
[data] 정확 캐시(ko-en_600000000) 없음 → 정확히 그 크기로 신규 생성(상위호환 무시)
[tok] 캐시 사용 Z:\TinyLM\data_cache\tok-ko-en-32768.json
Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
README.md: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 131k/131k [00:00<?, ?B/s]
W:\miniforge3\envs\collatz_torch\lib\site-packages\huggingface_hub\file_download.py:139: UserWarning: `huggingface_hub` cache-system uses symlinks by default to efficiently store duplicated files but your machine does not support them in Z:\TinyLM\HF\hub\datasets--wikimedia--wikipedia. Caching files will still work but in a degraded version that might require more space on your disk. This warning can be disabled by setting the `HF_HUB_DISABLE_SYMLINKS_WARNING` environment variable. For more details, see https://huggingface.co/docs/huggingface_hub/how-to-cache#limitations.
To support symlinks on Windows, you either need to activate Developer Mode or to run Python as an administrator. In order to activate developer mode, see this article: https://docs.microsoft.com/en-us/windows/apps/get-started/enable-your-device-for-development
  warnings.warn(message)
README.md: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 26.4k/26.4k [00:00<00:00, 17.0MB/s]
W:\miniforge3\envs\collatz_torch\lib\site-packages\huggingface_hub\file_download.py:139: UserWarning: `huggingface_hub` cache-system uses symlinks by default to efficiently store duplicated files but your machine does not support them in Z:\TinyLM\HF\hub\datasets--HuggingFaceFW--fineweb-edu. Caching files will still work but in a degraded version that might require more space on your disk. This warning can be disabled by setting the `HF_HUB_DISABLE_SYMLINKS_WARNING` environment variable. For more details, see https://huggingface.co/docs/huggingface_hub/how-to-cache#limitations.
To support symlinks on Windows, you either need to activate Developer Mode or to run Python as an administrator. In order to activate developer mode, see this article: https://docs.microsoft.com/en-us/windows/apps/get-started/enable-your-device-for-development
  warnings.warn(message)
Resolving data files: 100%|██████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2410/2410 [00:00<00:00, 52030.74it/s]
     0.0M / 600M  (0K tok/s)
  step  1220/4578  loss 3.9339  |g| 0.27  anneal 0.37  lr 8.68e-04  3269 ms/step
  step  1230/4578  loss 3.8498  |g| 0.31  anneal 0.37  lr 8.66e-04  3268 ms/step
  step  1240/4578  loss 3.8909  |g| 0.29  anneal 0.38  lr 8.64e-04  3267 ms/step
  step  1250/4578  loss 3.9596  |g| 0.29  anneal 0.38  lr 8.61e-04  3267 ms/step
  step  1260/4578  loss 3.9103  |g| 0.29  anneal 0.39  lr 8.59e-04  3266 ms/step
  step  1270/4578  loss 3.9536  |g| 0.27  anneal 0.39  lr 8.57e-04  3266 ms/step
  step  1280/4578  loss 3.8889  |g| 0.33  anneal 0.39  lr 8.54e-04  3265 ms/step
  step  1290/4578  loss 3.9309  |g| 0.26  anneal 0.40  lr 8.52e-04  3264 ms/step
    >> val_loss 4.1450  ppl 63.12  (train 3.893, val-train +0.252)  bpb 1.367
       best 갱신 4.1450 -> m100_ko-en_600M_p6d_best.pt
  step  1300/4578  loss 3.8614  |g| 0.28  anneal 0.40  lr 8.50e-04  3266 ms/step
  step  1310/4578  loss 3.8534  |g| 0.28  anneal 0.41  lr 8.47e-04  3266 ms/step
  step  1320/4578  loss 3.9489  |g| 0.30  anneal 0.41  lr 8.45e-04  3265 ms/step
  step  1330/4578  loss 3.8715  |g| 0.28  anneal 0.41  lr 8.43e-04  3264 ms/step
  step  1340/4578  loss 3.9002  |g| 0.32  anneal 0.42  lr 8.40e-04  3263 ms/step
  step  1350/4578  loss 3.9157  |g| 0.29  anneal 0.42  lr 8.38e-04  3263 ms/step
  step  1360/4578  loss 3.8755  |g| 0.31  anneal 0.43  lr 8.35e-04  3263 ms/step
  step  1370/4578  loss 3.8657  |g| 0.30  anneal 0.43  lr 8.33e-04  3262 ms/step
  step  1380/4578  loss 3.8168  |g| 0.31  anneal 0.43  lr 8.30e-04  3262 ms/step
  step  1390/4578  loss 3.8784  |g| 0.29  anneal 0.44  lr 8.28e-04  3261 ms/step
    >> val_loss 4.1109  ppl 61.00  (train 3.843, val-train +0.268)  bpb 1.356
       best 갱신 4.1109 -> m100_ko-en_600M_p6d_best.pt
  step  1400/4578  loss 3.8003  |g| 0.26  anneal 0.44  lr 8.25e-04  3264 ms/step
  step  1410/4578  loss 3.7740  |g| 0.29  anneal 0.45  lr 8.23e-04  3264 ms/step
  step  1420/4578  loss 3.8121  |g| 0.28  anneal 0.45  lr 8.20e-04  3263 ms/step
  step  1430/4578  loss 3.8308  |g| 0.28  anneal 0.46  lr 8.18e-04  3263 ms/step
  step  1440/4578  loss 3.9177  |g| 0.28  anneal 0.46  lr 8.15e-04  3263 ms/step
  step  1450/4578  loss 3.7963  |g| 0.27  anneal 0.46  lr 8.13e-04  3263 ms/step
  step  1460/4578  loss 3.7955  |g| 0.28  anneal 0.47  lr 8.10e-04  3262 ms/step
  step  1470/4578  loss 3.8808  |g| 0.32  anneal 0.47  lr 8.08e-04  3262 ms/step
  step  1480/4578  loss 3.7781  |g| 0.25  anneal 0.48  lr 8.05e-04  3261 ms/step
  step  1490/4578  loss 3.8028  |g| 0.26  anneal 0.48  lr 8.02e-04  3261 ms/step
    >> val_loss 4.0553  ppl 57.70  (train 3.859, val-train +0.196)  bpb 1.337
       best 갱신 4.0553 -> m100_ko-en_600M_p6d_best.pt
  step  1500/4578  loss 3.8170  |g| 0.27  anneal 0.48  lr 8.00e-04  3264 ms/step
  step  1510/4578  loss 3.8149  |g| 0.26  anneal 0.49  lr 7.97e-04  3263 ms/step
  step  1520/4578  loss 3.8005  |g| 0.28  anneal 0.49  lr 7.95e-04  3263 ms/step
  step  1530/4578  loss 3.8015  |g| 0.27  anneal 0.50  lr 7.92e-04  3262 ms/step
  step  1540/4578  loss 3.8906  |g| 0.31  anneal 0.50  lr 7.89e-04  3261 ms/step
  step  1550/4578  loss 3.6838  |g| 0.27  anneal 0.51  lr 7.87e-04  3261 ms/step
  step  1560/4578  loss 3.7414  |g| 0.26  anneal 0.51  lr 7.84e-04  3260 ms/step
  step  1570/4578  loss 3.7406  |g| 0.29  anneal 0.51  lr 7.81e-04  3260 ms/step
  step  1580/4578  loss 3.8346  |g| 0.29  anneal 0.52  lr 7.78e-04  3260 ms/step
  step  1590/4578  loss 3.7658  |g| 0.27  anneal 0.52  lr 7.76e-04  3260 ms/step
    >> val_loss 4.0244  ppl 55.95  (train 3.835, val-train +0.190)  bpb 1.327
       best 갱신 4.0244 -> m100_ko-en_600M_p6d_best.pt
  step  1600/4578  loss 3.7878  |g| 0.27  anneal 0.53  lr 7.73e-04  3263 ms/step
  step  1610/4578  loss 3.8152  |g| 0.27  anneal 0.53  lr 7.70e-04  3262 ms/step
  step  1620/4578  loss 3.7513  |g| 0.26  anneal 0.53  lr 7.67e-04  3263 ms/step
  step  1630/4578  loss 3.7368  |g| 0.27  anneal 0.54  lr 7.65e-04  3262 ms/step
  step  1640/4578  loss 3.7799  |g| 0.25  anneal 0.54  lr 7.62e-04  3262 ms/step
  step  1650/4578  loss 3.7410  |g| 0.27  anneal 0.55  lr 7.59e-04  3261 ms/step
  step  1660/4578  loss 3.8190  |g| 0.27  anneal 0.55  lr 7.56e-04  3261 ms/step
  step  1670/4578  loss 3.8559  |g| 0.36  anneal 0.55  lr 7.54e-04  3261 ms/step
  step  1680/4578  loss 3.7920  |g| 0.25  anneal 0.56  lr 7.51e-04  3261 ms/step
  step  1690/4578  loss 3.7501  |g| 0.28  anneal 0.56  lr 7.48e-04  3261 ms/step
    >> val_loss 3.9744  ppl 53.22  (train 3.811, val-train +0.164)  bpb 1.311
       best 갱신 3.9744 -> m100_ko-en_600M_p6d_best.pt
  step  1700/4578  loss 3.8838  |g| 0.26  anneal 0.57  lr 7.45e-04  3264 ms/step
  step  1710/4578  loss 3.7967  |g| 0.28  anneal 0.57  lr 7.42e-04  3264 ms/step
  step  1720/4578  loss 3.7869  |g| 0.27  anneal 0.58  lr 7.39e-04  3264 ms/step
  step  1730/4578  loss 3.8423  |g| 0.28  anneal 0.58  lr 7.36e-04  3264 ms/step
  step  1740/4578  loss 3.7342  |g| 0.26  anneal 0.58  lr 7.34e-04  3264 ms/step
  step  1750/4578  loss 3.7944  |g| 0.34  anneal 0.59  lr 7.31e-04  3263 ms/step
  step  1760/4578  loss 3.8007  |g| 0.29  anneal 0.59  lr 7.28e-04  3263 ms/step
  step  1770/4578  loss 3.8241  |g| 0.26  anneal 0.60  lr 7.25e-04  3263 ms/step
  step  1780/4578  loss 3.7260  |g| 0.32  anneal 0.60  lr 7.22e-04  3263 ms/step
  step  1790/4578  loss 3.7718  |g| 0.27  anneal 0.60  lr 7.19e-04  3262 ms/step
    >> val_loss 3.9669  ppl 52.82  (train 3.815, val-train +0.152)  bpb 1.308
       best 갱신 3.9669 -> m100_ko-en_600M_p6d_best.pt
  step  1800/4578  loss 3.8684  |g| 0.28  anneal 0.61  lr 7.16e-04  3265 ms/step
  step  1810/4578  loss 3.7822  |g| 0.27  anneal 0.61  lr 7.13e-04  3265 ms/step
  step  1820/4578  loss 3.7083  |g| 0.29  anneal 0.62  lr 7.10e-04  3265 ms/step
  step  1830/4578  loss 3.7906  |g| 0.26  anneal 0.62  lr 7.07e-04  3265 ms/step
  step  1840/4578  loss 3.7703  |g| 0.26  anneal 0.62  lr 7.04e-04  3265 ms/step
  step  1850/4578  loss 3.7912  |g| 0.26  anneal 0.63  lr 7.01e-04  3266 ms/step
  step  1860/4578  loss 3.7657  |g| 0.34  anneal 0.63  lr 6.98e-04  3265 ms/step
  step  1870/4578  loss 3.8002  |g| 0.26  anneal 0.64  lr 6.95e-04  3265 ms/step
  step  1880/4578  loss 3.7452  |g| 0.25  anneal 0.64  lr 6.92e-04  3265 ms/step
  step  1890/4578  loss 3.6756  |g| 0.30  anneal 0.65  lr 6.89e-04  3266 ms/step
    >> val_loss 3.8800  ppl 48.42  (train 3.713, val-train +0.167)  bpb 1.279
       best 갱신 3.8800 -> m100_ko-en_600M_p6d_best.pt
  step  1900/4578  loss 3.7170  |g| 0.25  anneal 0.65  lr 6.86e-04  3268 ms/step
  step  1910/4578  loss 3.8238  |g| 0.28  anneal 0.65  lr 6.83e-04  3268 ms/step
  step  1920/4578  loss 3.7041  |g| 0.28  anneal 0.66  lr 6.80e-04  3268 ms/step
  step  1930/4578  loss 3.7153  |g| 0.29  anneal 0.66  lr 6.77e-04  3267 ms/step
  step  1940/4578  loss 3.7416  |g| 0.27  anneal 0.67  lr 6.74e-04  3267 ms/step
  step  1950/4578  loss 3.6833  |g| 0.29  anneal 0.67  lr 6.71e-04  3266 ms/step
  step  1960/4578  loss 3.7542  |g| 0.26  anneal 0.67  lr 6.68e-04  3266 ms/step
  step  1970/4578  loss 3.7710  |g| 0.30  anneal 0.68  lr 6.65e-04  3265 ms/step
  step  1980/4578  loss 3.7550  |g| 0.26  anneal 0.68  lr 6.62e-04  3265 ms/step
  step  1990/4578  loss 3.7496  |g| 0.30  anneal 0.69  lr 6.59e-04  3265 ms/step
    >> val_loss 3.8928  ppl 49.05  (train 3.758, val-train +0.135)  bpb 1.284
  step  2000/4578  loss 3.7596  |g| 0.28  anneal 0.69  lr 6.56e-04  3266 ms/step
  step  2010/4578  loss 3.7451  |g| 0.29  anneal 0.70  lr 6.53e-04  3266 ms/step
  step  2020/4578  loss 3.7236  |g| 0.26  anneal 0.70  lr 6.50e-04  3265 ms/step
  step  2030/4578  loss 3.6695  |g| 0.28  anneal 0.70  lr 6.47e-04  3265 ms/step
  step  2040/4578  loss 3.7590  |g| 0.33  anneal 0.71  lr 6.44e-04  3264 ms/step
  step  2050/4578  loss 3.7401  |g| 0.28  anneal 0.71  lr 6.41e-04  3264 ms/step
  step  2060/4578  loss 3.6171  |g| 0.26  anneal 0.72  lr 6.38e-04  3263 ms/step
  step  2070/4578  loss 3.7278  |g| 0.31  anneal 0.72  lr 6.34e-04  3263 ms/step
  step  2080/4578  loss 3.7098  |g| 0.27  anneal 0.72  lr 6.31e-04  3262 ms/step
  step  2090/4578  loss 3.7342  |g| 0.26  anneal 0.73  lr 6.28e-04  3262 ms/step
    >> val_loss 3.8262  ppl 45.89  (train 3.645, val-train +0.181)  bpb 1.262
       best 갱신 3.8262 -> m100_ko-en_600M_p6d_best.pt
  step  2100/4578  loss 3.6935  |g| 0.28  anneal 0.73  lr 6.25e-04  3264 ms/step
  step  2110/4578  loss 3.7008  |g| 0.26  anneal 0.74  lr 6.22e-04  3264 ms/step
  step  2120/4578  loss 3.7469  |g| 0.28  anneal 0.74  lr 6.19e-04  3264 ms/step
  step  2130/4578  loss 3.7619  |g| 0.32  anneal 0.74  lr 6.16e-04  3263 ms/step
  step  2140/4578  loss 3.6899  |g| 0.32  anneal 0.75  lr 6.13e-04  3263 ms/step
  step  2150/4578  loss 3.6773  |g| 0.27  anneal 0.75  lr 6.09e-04  3262 ms/step
  step  2160/4578  loss 3.6949  |g| 0.26  anneal 0.76  lr 6.06e-04  3262 ms/step
  step  2170/4578  loss 3.6328  |g| 0.31  anneal 0.76  lr 6.03e-04  3261 ms/step
  step  2180/4578  loss 3.7457  |g| 0.27  anneal 0.77  lr 6.00e-04  3261 ms/step
  step  2190/4578  loss 3.6787  |g| 0.34  anneal 0.77  lr 5.97e-04  3260 ms/step
    >> val_loss 3.8325  ppl 46.18  (train 3.637, val-train +0.196)  bpb 1.264
  step  2200/4578  loss 3.6702  |g| 0.28  anneal 0.77  lr 5.94e-04  3262 ms/step
  step  2210/4578  loss 3.7100  |g| 0.29  anneal 0.78  lr 5.91e-04  3262 ms/step
  step  2220/4578  loss 3.7074  |g| 0.26  anneal 0.78  lr 5.88e-04  3262 ms/step
  step  2230/4578  loss 3.6920  |g| 0.31  anneal 0.79  lr 5.84e-04  3262 ms/step
  step  2240/4578  loss 3.6877  |g| 0.32  anneal 0.79  lr 5.81e-04  3261 ms/step
  step  2250/4578  loss 3.7541  |g| 0.25  anneal 0.79  lr 5.78e-04  3261 ms/step
  step  2260/4578  loss 3.7007  |g| 0.30  anneal 0.80  lr 5.75e-04  3261 ms/step
  step  2270/4578  loss 3.7010  |g| 0.29  anneal 0.80  lr 5.72e-04  3260 ms/step
  step  2280/4578  loss 3.7362  |g| 0.27  anneal 0.81  lr 5.69e-04  3260 ms/step
  step  2290/4578  loss 3.6383  |g| 0.30  anneal 0.81  lr 5.65e-04  3260 ms/step
    >> val_loss 3.8375  ppl 46.41  (train 3.727, val-train +0.111)  bpb 1.265
  step  2300/4578  loss 3.7445  |g| 0.29  anneal 0.82  lr 5.62e-04  3261 ms/step
  step  2310/4578  loss 3.6608  |g| 0.26  anneal 0.82  lr 5.59e-04  3261 ms/step
  step  2320/4578  loss 3.6974  |g| 0.28  anneal 0.82  lr 5.56e-04  3260 ms/step
  step  2330/4578  loss 3.7192  |g| 0.27  anneal 0.83  lr 5.53e-04  3260 ms/step
  step  2340/4578  loss 3.7278  |g| 0.30  anneal 0.83  lr 5.50e-04  3259 ms/step
  step  2350/4578  loss 3.6746  |g| 0.32  anneal 0.84  lr 5.47e-04  3259 ms/step
  step  2360/4578  loss 3.6894  |g| 0.33  anneal 0.84  lr 5.43e-04  3258 ms/step
  step  2370/4578  loss 3.6661  |g| 0.29  anneal 0.84  lr 5.40e-04  3258 ms/step
  step  2380/4578  loss 3.6719  |g| 0.29  anneal 0.85  lr 5.37e-04  3258 ms/step
  step  2390/4578  loss 3.7201  |g| 0.32  anneal 0.85  lr 5.34e-04  3257 ms/step
    >> val_loss 3.7094  ppl 40.83  (train 3.677, val-train +0.032)  bpb 1.223
       best 갱신 3.7094 -> m100_ko-en_600M_p6d_best.pt
  step  2400/4578  loss 3.7030  |g| 0.29  anneal 0.86  lr 5.31e-04  3259 ms/step
  step  2410/4578  loss 3.6354  |g| 0.30  anneal 0.86  lr 5.28e-04  3258 ms/step
  step  2420/4578  loss 3.6501  |g| 0.28  anneal 0.86  lr 5.24e-04  3258 ms/step
  step  2430/4578  loss 3.6909  |g| 0.28  anneal 0.87  lr 5.21e-04  3258 ms/step
  step  2440/4578  loss 3.6019  |g| 0.31  anneal 0.87  lr 5.18e-04  3257 ms/step
  step  2450/4578  loss 3.7092  |g| 0.32  anneal 0.88  lr 5.15e-04  3257 ms/step
  step  2460/4578  loss 3.6608  |g| 0.31  anneal 0.88  lr 5.12e-04  3257 ms/step
  step  2470/4578  loss 3.6896  |g| 0.31  anneal 0.89  lr 5.09e-04  3256 ms/step
  step  2480/4578  loss 3.6937  |g| 0.30  anneal 0.89  lr 5.06e-04  3256 ms/step
  step  2490/4578  loss 3.6884  |g| 0.29  anneal 0.89  lr 5.02e-04  3255 ms/step
    >> val_loss 3.7212  ppl 41.32  (train 3.704, val-train +0.017)  bpb 1.227
  step  2500/4578  loss 3.6462  |g| 0.32  anneal 0.90  lr 4.99e-04  3256 ms/step
  step  2510/4578  loss 3.6851  |g| 0.29  anneal 0.90  lr 4.96e-04  3256 ms/step
  step  2520/4578  loss 3.7402  |g| 0.31  anneal 0.91  lr 4.93e-04  3256 ms/step
  step  2530/4578  loss 3.6820  |g| 0.31  anneal 0.91  lr 4.90e-04  3256 ms/step
  step  2540/4578  loss 3.6765  |g| 0.32  anneal 0.91  lr 4.87e-04  3256 ms/step
  step  2550/4578  loss 3.6816  |g| 0.30  anneal 0.92  lr 4.84e-04  3256 ms/step
  step  2560/4578  loss 3.7331  |g| 0.28  anneal 0.92  lr 4.81e-04  3255 ms/step
  step  2570/4578  loss 3.7244  |g| 0.28  anneal 0.93  lr 4.77e-04  3255 ms/step
  step  2580/4578  loss 3.6754  |g| 0.29  anneal 0.93  lr 4.74e-04  3255 ms/step
  step  2590/4578  loss 3.6337  |g| 0.30  anneal 0.94  lr 4.71e-04  3254 ms/step
    >> val_loss 3.6959  ppl 40.28  (train 3.744, val-train -0.048)  bpb 1.219
       best 갱신 3.6959 -> m100_ko-en_600M_p6d_best.pt
  step  2600/4578  loss 3.5508  |g| 0.29  anneal 0.94  lr 4.68e-04  3256 ms/step
  step  2610/4578  loss 3.7115  |g| 0.27  anneal 0.94  lr 4.65e-04  3256 ms/step
  step  2620/4578  loss 3.7245  |g| 0.28  anneal 0.95  lr 4.62e-04  3255 ms/step
  step  2630/4578  loss 3.6222  |g| 0.27  anneal 0.95  lr 4.59e-04  3255 ms/step
  step  2640/4578  loss 3.6588  |g| 0.30  anneal 0.96  lr 4.56e-04  3255 ms/step
  step  2650/4578  loss 3.6787  |g| 0.29  anneal 0.96  lr 4.53e-04  3255 ms/step
  step  2660/4578  loss 3.6146  |g| 0.26  anneal 0.96  lr 4.50e-04  3254 ms/step
  step  2670/4578  loss 3.7049  |g| 0.30  anneal 0.97  lr 4.46e-04  3254 ms/step
  step  2680/4578  loss 3.7053  |g| 0.29  anneal 0.97  lr 4.43e-04  3254 ms/step
  step  2690/4578  loss 3.7383  |g| 0.33  anneal 0.98  lr 4.40e-04  3253 ms/step
    >> val_loss 3.6428  ppl 38.20  (train 3.721, val-train -0.078)  bpb 1.201
       best 갱신 3.6428 -> m100_ko-en_600M_p6d_best.pt
  step  2700/4578  loss 3.6026  |g| 0.30  anneal 0.98  lr 4.37e-04  3255 ms/step
  step  2710/4578  loss 3.6672  |g| 0.30  anneal 0.98  lr 4.34e-04  3254 ms/step
  step  2720/4578  loss 3.6500  |g| 0.31  anneal 0.99  lr 4.31e-04  3254 ms/step
  step  2730/4578  loss 3.6859  |g| 0.28  anneal 0.99  lr 4.28e-04  3254 ms/step
  step  2740/4578  loss 3.6791  |g| 0.28  anneal 1.00  lr 4.25e-04  3254 ms/step
  step  2750/4578  loss 3.6368  |g| 0.27  anneal 1.00  lr 4.22e-04  3253 ms/step
  step  2760/4578  loss 3.5905  |g| 0.29  anneal 1.00  lr 4.19e-04  3253 ms/step
  step  2770/4578  loss 3.6749  |g| 0.34  anneal 1.00  lr 4.16e-04  3253 ms/step
  step  2780/4578  loss 3.6532  |g| 0.29  anneal 1.00  lr 4.13e-04  3253 ms/step
  step  2790/4578  loss 3.5944  |g| 0.30  anneal 1.00  lr 4.10e-04  3253 ms/step
    >> val_loss 3.6978  ppl 40.36  (train 3.711, val-train -0.014)  bpb 1.219
  step  2800/4578  loss 3.6890  |g| 0.29  anneal 1.00  lr 4.07e-04  3254 ms/step
  step  2810/4578  loss 3.6213  |g| 0.30  anneal 1.00  lr 4.04e-04  3254 ms/step
  step  2820/4578  loss 3.6580  |g| 0.32  anneal 1.00  lr 4.01e-04  3253 ms/step
  step  2830/4578  loss 3.6652  |g| 0.31  anneal 1.00  lr 3.98e-04  3253 ms/step
  step  2840/4578  loss 3.6511  |g| 0.34  anneal 1.00  lr 3.95e-04  3253 ms/step
  step  2850/4578  loss 3.7336  |g| 0.31  anneal 1.00  lr 3.92e-04  3253 ms/step
  step  2860/4578  loss 3.6602  |g| 0.31  anneal 1.00  lr 3.89e-04  3252 ms/step
  step  2870/4578  loss 3.6820  |g| 0.28  anneal 1.00  lr 3.86e-04  3252 ms/step
  step  2880/4578  loss 3.7103  |g| 0.27  anneal 1.00  lr 3.83e-04  3252 ms/step
  step  2890/4578  loss 3.7196  |g| 0.34  anneal 1.00  lr 3.80e-04  3252 ms/step
    >> val_loss 3.6541  ppl 38.63  (train 3.681, val-train -0.027)  bpb 1.205
  step  2900/4578  loss 3.6688  |g| 0.29  anneal 1.00  lr 3.77e-04  3253 ms/step
  step  2910/4578  loss 3.7046  |g| 0.33  anneal 1.00  lr 3.75e-04  3253 ms/step
  step  2920/4578  loss 3.6219  |g| 0.27  anneal 1.00  lr 3.72e-04  3253 ms/step
  step  2930/4578  loss 3.7383  |g| 0.29  anneal 1.00  lr 3.69e-04  3253 ms/step
  step  2940/4578  loss 3.6346  |g| 0.29  anneal 1.00  lr 3.66e-04  3253 ms/step
  step  2950/4578  loss 3.6866  |g| 0.27  anneal 1.00  lr 3.63e-04  3253 ms/step
  step  2960/4578  loss 3.6418  |g| 0.29  anneal 1.00  lr 3.60e-04  3253 ms/step
  step  2970/4578  loss 3.5996  |g| 0.29  anneal 1.00  lr 3.57e-04  3253 ms/step
  step  2980/4578  loss 3.6162  |g| 0.30  anneal 1.00  lr 3.54e-04  3253 ms/step
  step  2990/4578  loss 3.5763  |g| 0.32  anneal 1.00  lr 3.52e-04  3253 ms/step
    >> val_loss 3.6453  ppl 38.29  (train 3.619, val-train +0.027)  bpb 1.202
  step  3000/4578  loss 3.6449  |g| 0.29  anneal 1.00  lr 3.49e-04  3254 ms/step
  step  3010/4578  loss 3.6674  |g| 0.31  anneal 1.00  lr 3.46e-04  3254 ms/step
  step  3020/4578  loss 3.6479  |g| 0.28  anneal 1.00  lr 3.43e-04  3254 ms/step
  step  3030/4578  loss 3.6234  |g| 0.35  anneal 1.00  lr 3.40e-04  3254 ms/step
  step  3040/4578  loss 3.6948  |g| 0.33  anneal 1.00  lr 3.38e-04  3254 ms/step
  step  3050/4578  loss 3.6905  |g| 0.33  anneal 1.00  lr 3.35e-04  3254 ms/step
  step  3060/4578  loss 3.6586  |g| 0.29  anneal 1.00  lr 3.32e-04  3254 ms/step
  step  3070/4578  loss 3.5889  |g| 0.28  anneal 1.00  lr 3.29e-04  3254 ms/step
  step  3080/4578  loss 3.6610  |g| 0.27  anneal 1.00  lr 3.26e-04  3254 ms/step
  step  3090/4578  loss 3.5863  |g| 0.30  anneal 1.00  lr 3.24e-04  3254 ms/step
    >> val_loss 3.6753  ppl 39.46  (train 3.644, val-train +0.031)  bpb 1.212
  step  3100/4578  loss 3.6302  |g| 0.30  anneal 1.00  lr 3.21e-04  3255 ms/step
  step  3110/4578  loss 3.6172  |g| 0.28  anneal 1.00  lr 3.18e-04  3255 ms/step
  step  3120/4578  loss 3.6389  |g| 0.32  anneal 1.00  lr 3.16e-04  3254 ms/step
  step  3130/4578  loss 3.6657  |g| 0.31  anneal 1.00  lr 3.13e-04  3254 ms/step
  step  3140/4578  loss 3.5621  |g| 0.27  anneal 1.00  lr 3.10e-04  3254 ms/step
  step  3150/4578  loss 3.6563  |g| 0.33  anneal 1.00  lr 3.08e-04  3254 ms/step
  step  3160/4578  loss 3.5542  |g| 0.29  anneal 1.00  lr 3.05e-04  3254 ms/step
  step  3170/4578  loss 3.6330  |g| 0.27  anneal 1.00  lr 3.02e-04  3254 ms/step
  step  3180/4578  loss 3.6639  |g| 0.29  anneal 1.00  lr 3.00e-04  3254 ms/step
  step  3190/4578  loss 3.5717  |g| 0.30  anneal 1.00  lr 2.97e-04  3254 ms/step
    >> val_loss 3.6494  ppl 38.45  (train 3.577, val-train +0.072)  bpb 1.203
  step  3200/4578  loss 3.5683  |g| 0.30  anneal 1.00  lr 2.94e-04  3255 ms/step
  step  3210/4578  loss 3.6437  |g| 0.30  anneal 1.00  lr 2.92e-04  3255 ms/step
  step  3220/4578  loss 3.6167  |g| 0.34  anneal 1.00  lr 2.89e-04  3254 ms/step
  step  3230/4578  loss 3.6163  |g| 0.28  anneal 1.00  lr 2.87e-04  3254 ms/step
  step  3240/4578  loss 3.6391  |g| 0.28  anneal 1.00  lr 2.84e-04  3254 ms/step
  step  3250/4578  loss 3.5796  |g| 0.29  anneal 1.00  lr 2.82e-04  3254 ms/step
  step  3260/4578  loss 3.6451  |g| 0.27  anneal 1.00  lr 2.79e-04  3254 ms/step
  step  3270/4578  loss 3.5854  |g| 0.28  anneal 1.00  lr 2.77e-04  3254 ms/step
  step  3280/4578  loss 3.6489  |g| 0.28  anneal 1.00  lr 2.74e-04  3254 ms/step
  step  3290/4578  loss 3.5887  |g| 0.34  anneal 1.00  lr 2.72e-04  3253 ms/step
    >> val_loss 3.5831  ppl 35.99  (train 3.609, val-train -0.026)  bpb 1.182
       best 갱신 3.5831 -> m100_ko-en_600M_p6d_best.pt
  step  3300/4578  loss 3.5399  |g| 0.29  anneal 1.00  lr 2.69e-04  3255 ms/step
  step  3310/4578  loss 3.5102  |g| 0.27  anneal 1.00  lr 2.67e-04  3255 ms/step
  step  3320/4578  loss 3.6725  |g| 0.30  anneal 1.00  lr 2.64e-04  3255 ms/step
  step  3330/4578  loss 3.5568  |g| 0.28  anneal 1.00  lr 2.62e-04  3254 ms/step
  step  3340/4578  loss 3.5753  |g| 0.28  anneal 1.00  lr 2.59e-04  3254 ms/step
  step  3350/4578  loss 3.6463  |g| 0.29  anneal 1.00  lr 2.57e-04  3254 ms/step
  step  3360/4578  loss 3.6330  |g| 0.27  anneal 1.00  lr 2.55e-04  3255 ms/step
  step  3370/4578  loss 3.5777  |g| 0.27  anneal 1.00  lr 2.52e-04  3257 ms/step
  step  3380/4578  loss 3.5154  |g| 0.34  anneal 1.00  lr 2.50e-04  3257 ms/step
  step  3390/4578  loss 3.5576  |g| 0.27  anneal 1.00  lr 2.47e-04  3257 ms/step
    >> val_loss 3.5966  ppl 36.47  (train 3.577, val-train +0.019)  bpb 1.186
  step  3400/4578  loss 3.5675  |g| 0.30  anneal 1.00  lr 2.45e-04  3258 ms/step
  step  3410/4578  loss 3.6028  |g| 0.29  anneal 1.00  lr 2.43e-04  3258 ms/step
  step  3420/4578  loss 3.5730  |g| 0.29  anneal 1.00  lr 2.41e-04  3258 ms/step
  step  3430/4578  loss 3.6060  |g| 0.29  anneal 1.00  lr 2.38e-04  3257 ms/step
  step  3440/4578  loss 3.6448  |g| 0.29  anneal 1.00  lr 2.36e-04  3257 ms/step
  step  3450/4578  loss 3.5579  |g| 0.30  anneal 1.00  lr 2.34e-04  3257 ms/step
  step  3460/4578  loss 3.5541  |g| 0.28  anneal 1.00  lr 2.31e-04  3257 ms/step
